2024-09-21 17-45-50 top info:
Tasks: 626 total,   3 running, 434 sleeping,   0 stopped,   1 zombie
Mem:   5792924k total,  5691108k used,   101816k free,     6216k buffers
Swap:  2621436k total,   390152k used,  2231284k free,  1453976k cached
800%cpu 110%user   0%nice  76%sys 600%idle   0%iow  10%irq   3%sirq   0%host
  PID USER         PR  NI VIRT  RES  SHR S[%CPU] %MEM     TIME+ ARGS                       
  548 system       20   0  15M 3.1M 3.1M S  0.0   0.0   0:00.03 android.hardware.gatekeeper@1.0-service-qti
  543 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/268-arm-smm]
  542 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/267-arm-smm]
  541 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/266-arm-smm]
  536 system       20   0  12M 2.8M 2.8M S  0.0   0.0   0:00.02 vndservicemanager /dev/vndbinder
  535 system       20   0  12M 3.0M 2.8M S  0.0   0.0   2:10.91 servicemanager
  534 logd         30  10  40M  10M 2.6M S  0.0   0.1  13:48.34 logd
  531 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [ext4-rsv-conver]
  530 root         20   0    0    0    0 S  0.0   0.0   0:03.32 [jbd2/mmcblk0p84]
  529 root         20   0  24M 2.7M 2.7M S  0.0   0.0   0:10.57 mqsasd daemon
  527 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [ext4-rsv-conver]
  526 root         20   0    0    0    0 S  0.0   0.0   0:03.55 [jbd2/mmcblk0p74]
  523 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [ext4-rsv-conver]
  522 root         20   0    0    0    0 S  0.0   0.0   0:03.58 [jbd2/mmcblk0p71]
  516 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [ext4-rsv-conver]
  515 root         20   0    0    0    0 S  0.0   0.0   0:05.71 [jbd2/mmcblk0p83]
  513 system       20   0 2.0G 4.9M 4.2M S  0.0   0.0   0:02.16 hwservicemanager
  512 root         20   0  26M 4.4M 4.3M S  0.0   0.0   1:18.92 vold --blkid_context=u:r:blkid:s0 --blkid_untrusted_context=u:r:blkid_untrusted:s0 --fsck_context=u:r:fsck:s0 --fsck_untrusted_context=u:r:fsck_untrusted:s0
  511 system       20   0  16M 3.7M 3.4M S  0.0   0.0   0:08.26 android.hardware.keymaster@4.0-service-qti
  510 system       20   0  31M 3.3M 3.2M S  0.0   0.0   0:37.60 qseecomd
  509 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [apr_driver]
  496 root         20   0 8.5M 1.6M 764K S  0.0   0.0  55:48.00 ueventd
  495 root         20   0 6.4M 704K 704K S  0.0   0.0   0:04.59 init subcontext u:r:vendor_init:s0 10
  494 root         20   0 7.3M 1.4M 920K S  0.0   0.0   0:07.90 init subcontext u:r:vendor_init:s0 9
  493 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [ext4-rsv-conver]
  492 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [bioset]
  491 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [bioset]
  490 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [bioset]
  489 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kverityd]
  488 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [bioset]
  487 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kdmflush]
  482 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [ext4-rsv-conver]
  481 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [bioset]
  480 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [bioset]
  479 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [bioset]
  478 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kverityd]
  477 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [bioset]
  476 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kdmflush]
  475 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/370-qpnp_fl]
  474 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/371-qpnp_fl]
  473 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/372-qpnp_fl]
  472 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [ngd_notify_sl3]
  471 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [ngd_rx_thread3]
  470 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [sb-3]
  469 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [rot_fenceq_0_15]
  468 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [rot_fenceq_0_14]
  467 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [rot_fenceq_0_13]
  466 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [rot_fenceq_0_12]
  465 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [rot_fenceq_0_11]
  464 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [rot_fenceq_0_10]
  463 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [rot_fenceq_0_9]
  462 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [rot_fenceq_0_8]
  461 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [rot_fenceq_0_7]
  460 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [rot_fenceq_0_6]
  459 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [rot_fenceq_0_5]
  458 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [rot_fenceq_0_4]
  457 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [rot_fenceq_0_3]
  456 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [rot_fenceq_0_2]
  455 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [rot_fenceq_0_1]
  454 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [rot_fenceq_0_0]
  453 root         -6   0    0    0    0 S  0.0   0.0   0:00.00 [rot_doneq_0_1]
  452 root         -6   0    0    0    0 S  0.0   0.0   0:00.00 [rot_doneq_0_0]
  451 root         -6   0    0    0    0 S  0.0   0.0   0:00.00 [rot_commitq_0_1]
  450 root         -6   0    0    0    0 S  0.0   0.0   0:00.00 [rot_commitq_0_0]
  448 root         RT   0    0    0    0 S  0.0   0.0   0:00.01 [pp_event]
  447 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [crtc_event:151]
  446 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [crtc_commit:151]
  445 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [crtc_event:147]
  444 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [crtc_commit:147]
  441 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [dp_hdcp2p2]
  440 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [hdcp_tz_lib]
  439 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [hdcp_1x_1]
  438 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [sdm_dp_audio_no]
  437 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/265-arm-smm]
  436 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/236-arm-smm]
  435 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [drm_dp]
  434 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/264-arm-smm]
  433 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/263-arm-smm]
  432 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/262-arm-smm]
  431 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/261-arm-smm]
  430 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/260-arm-smm]
  429 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/259-arm-smm]
  428 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/258-arm-smm]
  427 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/257-arm-smm]
  425 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/256-arm-smm]
  424 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/255-arm-smm]
  422 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/254-arm-smm]
  420 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [msm_perf:events]
  419 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [rq_stats]
  414 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [core_ctl/6]
  413 root         RT   0    0    0    0 S  0.0   0.0   0:00.03 [core_ctl/0]
  412 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [usb_bam_wq]
  411 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/253-arm-smm]
  410 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/206-ss_phy_]
  409 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/207-dm_hs_p]
  408 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/204-dp_hs_p]
  407 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/205-pwr_eve]
  406 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [k_sm_usb]
  405 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/335-sig-rx]
  404 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/334-sig-tx]
  396 root         RT   0    0    0    0 S  0.0   0.0   0:00.14 [irq/357-thr-int]
  395 root         RT   0    0    0    0 S  0.0   0.0   0:00.38 [irq/333-thr-int]
  394 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/437-temp-ch]
  393 root         RT   0    0    0    0 S  0.0   0.0   0:00.93 [irq/434-aicl-do]
  392 root         RT   0    0    0    0 S  0.0   0.0   0:00.31 [irq/432-wdog-ba]
  391 root         RT   0    0    0    0 S  0.0   0.0   0:03.12 [irq/431-wdog-sn]
  390 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/429-typec-l]
  389 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/428-typec-a]
  388 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/426-typec-v]
  387 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/425-typec-c]
  386 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/423-typec-o]
  385 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/422-dcin-en]
  384 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/421-dcin-po]
  383 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/419-dcin-pl]
  381 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/418-dcin-ov]
  380 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/417-dcin-uv]
  379 root         RT   0    0    0    0 S  0.0   0.0   0:00.07 [irq/415-usbin-i]
  378 root         RT   0    0    0    0 S  0.0   0.0   0:00.01 [irq/414-usbin-s]
  377 root         RT   0    0    0    0 S  0.0   0.0   0:00.01 [irq/412-usbin-p]
  376 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/411-usbin-o]
  375 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/410-usbin-u]
  374 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/409-usbin-v]
  372 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/408-usbin-c]
  370 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/405-bat-ter]
  368 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/404-bat-the]
  366 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/403-bat-low]
  365 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/402-bat-ov]
  363 root         RT   0    0    0    0 S  0.0   0.0   0:00.04 [irq/401-bat-tem]
  362 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/400-switche]
  360 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/398-input-c]
  359 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/397-high-du]
  358 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/393-otg-fai]
  356 root         RT   0    0    0    0 S  0.0   0.0   0:00.01 [irq/386-chg-sta]
  355 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/385-chgr-er]
  354 root         RT   0    0    0    0 S  0.0   0.0   0:00.18 [irq/384-qg-good]
  353 root         RT   0    0    0    0 S  0.0   0.0   0:01.13 [irq/383-qg-fifo]
  352 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/382-qg-vbat]
  351 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/381-qg-vbat]
  340 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [ipv6_addrconf]
  338 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [uaudio_svc]
  337 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/252-arm-smm]
  336 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/154-8804000]
  335 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/35-mmc1]
  334 root         RT   0    0    0    0 S  0.0   0.0   0:17.84 [irq/36-8804000.]
  333 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [mmc_clk_gate/mm]
  332 root         -2   0    0    0    0 S  0.0   0.0   0:08.25 [mmcqd/0rpmb]
  331 root         20   0    0    0    0 D  0.0   0.0  11:10.12 [mmc-cmdqd/0]
  330 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [sdhci_msm_pm_qo]
  328 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/33-mmc0]
  327 root         RT   0    0    0    0 S  0.0   0.0   0:33.14 [irq/34-7c4000.s]
  325 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [mmc_clk_gate/mm]
  324 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/29-KRYO L3-]
  323 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [dm_bufio_cache]
  322 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/355-bcl-vba]
  321 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/354-bcl-vba]
  320 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/353-bcl-vba]
  319 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/344-bcl-vba]
  318 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/343-bcl-vba]
  317 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/342-bcl-vba]
  315 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/315-limits_]
  313 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/314-limits_]
  312 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/352-qcom,te]
  311 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/345-qcom,te]
  310 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/251-arm-smm]
  309 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/250-arm-smm]
  308 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/249-arm-smm]
  307 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cam_cci_wq]
  306 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cam_cci_wq]
  305 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/248-arm-smm]
  304 root         20   0    0    0    0 D  0.0   0.0   0:00.05 [kworker/u16:7]
  303 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [qcom,cam170-cpa]
  302 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/247-arm-smm]
  301 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [qcom,cam_virtua]
  300 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cam-cpas]
  299 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/246-arm-smm]
  298 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/245-arm-smm]
  297 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/244-arm-smm]
  296 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/243-arm-smm]
  295 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [pm_workerq_venu]
  294 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [msm_vidc_worker]
  292 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [nvt_esd_check_w]
  291 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [nvt_fwu_wq]
  290 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [nvt_wq]
  289 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/235-arm-smm]
  288 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/142-soc:fpc]
  287 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [ctp_selftest]
  284 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [k_ipa_usb]
  277 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [bond0]
  276 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [spi0]
  255 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/242-arm-smm]
  254 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [qcrypto_seq_res]
  253 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/241-arm-smm]
  252 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/374-wled_pr]
  251 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/375-wled_fl]
  250 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/373-wled_ov]
  249 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/369-qpnp_lc]
  248 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/128-ant-swi]
  247 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [memory_wq]
  246 root         20   0    0    0    0 S  0.0   0.0   0:00.19 [qseecom-unreg-l]
  245 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kgsl_devfreq_wq]
  244 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kgsl-events]
  243 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/225-arm-smm]
  241 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kgsl-mementry]
  240 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kgsl-workqueue]
  237 root         20   0    0    0    0 S  0.0   0.0   0:00.13 [kworker/u16:4]
  234 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [DIAG_RPMSG_DIAG]
  233 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [DIAG_RPMSG_DIAG]
  232 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [DIAG_RPMSG_DIAG]
  231 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [DIAG_RPMSG_DIAG]
  230 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [DIAG_RPMSG_DIAG]
  229 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [CDSP_DCI_CMD]
  228 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [CDSP_DCI]
  227 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [CDSP_CMD]
  226 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [CDSP_DATA]
  225 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [CDSP_CNTL]
  224 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [DIAG_DCI_CMD]
  223 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [DIAG_DCI_DATA]
  222 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [DIAG_CMD]
  221 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [DIAG_DATA]
  220 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [DIAG_CTRL]
  219 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [SENSORS_DCI_CMD]
  218 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [SENSORS_DCI]
  217 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [SENSORS_CMD]
  216 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [SENSORS_DATA]
  215 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [SENSORS_CNTL]
  214 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [WCNSS_DCI_CMD]
  213 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [WCNSS_DCI]
  212 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [WCNSS_CMD]
  211 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [WCNSS_DATA]
  210 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [WCNSS_CNTL]
  209 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [LPASS_DCI_CMD]
  208 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [LPASS_DCI]
  207 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [LPASS_CMD]
  206 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [LPASS_DATA]
  205 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [LPASS_CNTL]
  204 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [MODEM_DCI_CMD]
  203 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [MODEM_DCI]
  202 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [MODEM_CMD]
  201 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [MODEM_DATA]
  200 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [MODEM_CNTL]
  199 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [diag_dci_wq]
  198 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [diag_cntl_wq]
  197 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [DIAG_USB_diag]
  196 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [diag_wq]
  195 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [diag_real_time_]
